Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Shader Graphs/FX_Fish, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Fish, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Fish, pass: DepthOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Fish, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Fish, pass: MotionVectors, stage: all, keywords <no keywords>
Shader Graphs/FX_Fish, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Fish, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Fish, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Fish, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/FX_Fish, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_Floaters, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Floaters, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Floaters, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Floaters, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Floaters, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/FX_Floaters, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_InverseFrensel_SphereLight, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_InverseFrensel_SphereLight, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_InverseFrensel_SphereLight, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_InverseFrensel_SphereLight_ColorVar, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_InverseFrensel_SphereLight_ColorVar, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_InverseFrensel_SphereLight_ColorVar, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_InverseFrensel_SphereLight_ColorVar, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/FX_InverseFrensel_SphereLight_ColorVar, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_IslandBirds, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_IslandBirds, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_IslandBirds, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_IslandBirds, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_IslandBirds, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_IslandBirds, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_IslandBirds, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_IslandBirds, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_IslandBirds, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_IslandBirds, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_IslandBirds, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_LightningStrike, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_LightningStrike, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_LightningStrike, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_LightningStrike, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_LightningStrike, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_LightningStrike, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_LightningStrike, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_Particle_Additive, pass: DepthNormalsOnly, stage: all, keywords _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Particle_Additive, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Particle_Additive, pass: DepthOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Particle_Additive, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Particle_Additive, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Particle_Additive, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Particle_Additive, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Particle_Additive, pass: Universal Forward, stage: all, keywords FOG_EXP2 _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Particle_Additive, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_PedestalCloud, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_PedestalCloud, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_PedestalCloud, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_PedestalCloud, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_PedestalCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/FX_PedestalCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_Rain_Particle, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Rain_Particle, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Rain_Particle, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Rain_Particle, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Rain_Particle, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Rain_Particle, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_SandCloud, pass: <Unnamed Pass 3>, stage: all, keywords <no keywords>
Shader Graphs/FX_SandCloud, pass: DepthNormals, stage: all, keywords <no keywords>
Shader Graphs/FX_SandCloud, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_SandCloud, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_SandCloud, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_SandCloud_Unlit, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_SandCloud_Unlit, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_SandCloud_Unlit, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_SandCloud_Unlit, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_SandCloud_Unlit, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/FX_SandCloud_Unlit, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_Sunrays, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Sunrays, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Sunrays, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/FX_Sunrays, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_Teleport_Base, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Teleport_Base, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Teleport_Base, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Teleport_Base, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Teleport_Base, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Teleport_Base, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/FX_Teleport_Base, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_Teleport_Line, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Teleport_Line, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Teleport_Line, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Shader Graphs/FX_Teleport_Line, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/FX_Teleport_Line, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_UnderwaterSmoke, pass: <Unnamed Pass 2>, stage: all, keywords <no keywords>
Shader Graphs/FX_UnderwaterSmoke, pass: <Unnamed Pass 2>, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_UnderwaterSmoke, pass: DepthNormals, stage: all, keywords <no keywords>
Shader Graphs/FX_UnderwaterSmoke, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_UnderwaterSmoke, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Shader Graphs/FX_Water_Crash, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SOFTPARTICLE _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Crash, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Crash, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Crash, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SOFTPARTICLE
Shader Graphs/FX_Water_Crash, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Water_Crash, pass: ShadowCaster, stage: all, keywords _SOFTPARTICLE
Shader Graphs/FX_Water_Crash, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Crash, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _SOFTPARTICLE
Shader Graphs/FX_Water_Crash, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SOFTPARTICLE _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Crash, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Crash, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _SOFTPARTICLE _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Drop_Particle, pass: DepthNormalsOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Water_Drop_Particle, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Drop_Particle, pass: Universal Forward, stage: all, keywords FOG_EXP2
Shader Graphs/FX_Water_Drop_Particle, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Feature, pass: DepthNormalsOnly, stage: all, keywords _ALPHATEST_ON _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: DepthNormalsOnly, stage: all, keywords _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: DepthNormalsOnly, stage: all, keywords _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Feature, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _B_UNLOAD_ROT_TEX _SURFACE_TYPE_TRANSPARENT _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Shader Graphs/FX_Water_Feature, pass: DepthOnly, stage: all, keywords <no keywords>
Shader Graphs/FX_Water_Feature, pass: DepthOnly, stage: all, keywords _ALPHATEST_ON _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: DepthOnly, stage: all, keywords _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Shader Graphs/FX_Water_Feature, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords <no keywords>
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _B_LOAD_COL_TEX
Shader Graphs/FX_Water_Feature, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _B_UNLOAD_ROT_TEX _USE_VERTEX_ANIMATED_TEXTURES
